,cell_line_names,anchor_names_1,anchor_names_B,library_names,labels
89,NCI-H716,Afatinib,Trametinib,MK-2206,0
90,LoVo,Afatinib,Trametinib,AZD4547,0
91,NCI-H508,Afatinib,Trametinib,Afatinib,0
92,HT55,Afatinib,Trametinib,Navitoclax,0
93,SW1463,Afatinib,Trametinib,AZD8055,0
94,KM12,Afatinib,Trametinib,MK-1775,0
95,HCC2998,Afatinib,Trametinib,Camptothecin,0
96,SW1116,Afatinib,Trametinib,MK-2206,1
97,T84,Afatinib,Trametinib,Camptothecin,0
98,SNU-81,Afatinib,Trametinib,AZD7762,0
99,SW1417,Afatinib,Trametinib,AZD7762,0
100,COLO-678,Afatinib,Trametinib,AZD7762,0
101,SNU-407,Afatinib,Trametinib,SB505124,0
102,SW48,Afatinib,Trametinib,SB216763,0
103,GP5d,Afatinib,Trametinib,SB505124,0
104,CCK-81,Afatinib,Trametinib,Trametinib,0
105,LS-123,Afatinib,Trametinib,AZD8055,0
106,SW1417,Afatinib,Trametinib,5-Fluorouracil,0
107,DiFi,Afatinib,Trametinib,SB505124,0
108,SW1116,Afatinib,Trametinib,SCH772984,0
109,HCC2998,Afatinib,Trametinib,5-Fluorouracil,0
110,SW837,Afatinib,Trametinib,Afatinib,0
111,C2BBe1,Afatinib,Trametinib,AZD7762,0
112,GP5d,Afatinib,Trametinib,Oxaliplatin,0
113,SW837,Afatinib,Trametinib,AZD8055,0
114,SW620,Afatinib,Trametinib,MK-2206,0
115,CaR-1,Afatinib,Trametinib,Navitoclax,0
116,C2BBe1,Afatinib,Trametinib,Navitoclax,0
117,LS-123,Afatinib,Trametinib,Crizotinib,0
118,HCT-116,Afatinib,Trametinib,BMS-754807,1
119,SW837,Afatinib,Trametinib,BMS-754807,0
120,SNU-C2B,Afatinib,Trametinib,MK-1775,0
121,LS-411N,Afatinib,Trametinib,BMS-754807,1
122,HT-115,Afatinib,Trametinib,SB505124,0
123,T84,Afatinib,Trametinib,Olaparib,0
124,CL-11,Afatinib,Trametinib,MK-2206,1
125,RCM-1,Afatinib,Trametinib,MK-1775,0
126,LS-123,Afatinib,Trametinib,BMS-754807,0
127,COLO-205,Afatinib,Trametinib,Crizotinib,0
128,CL-11,Afatinib,Trametinib,MK-1775,0
129,CL-11,Afatinib,Trametinib,Olaparib,0
130,LS-180,Afatinib,Trametinib,Linsitinib,1
131,COLO-678,Afatinib,Trametinib,Taselisib,0
132,C2BBe1,Afatinib,Trametinib,LGK974,0
133,RCM-1,Afatinib,Trametinib,Vinorelbine,1
134,CW-2,Afatinib,Trametinib,BMS-754807,1
135,LoVo,Afatinib,Trametinib,Afatinib,0
136,HT55,Afatinib,Trametinib,AZD7762,0
137,CCK-81,Afatinib,Trametinib,Taselisib,0
138,HT-29,Afatinib,Trametinib,Camptothecin,0
139,LS-123,Afatinib,Trametinib,Trametinib,0
140,MDST8,Afatinib,Trametinib,AZD7762,0
141,SNU-407,Afatinib,Trametinib,SCH772984,0
142,SW1463,Afatinib,Trametinib,BMS-754807,0
143,SW48,Afatinib,Trametinib,Palbociclib,0
144,HCC2998,Afatinib,Trametinib,Linsitinib,0
145,RKO,Afatinib,Trametinib,Camptothecin,0
146,NCI-H747,Afatinib,Trametinib,Taselisib,0
147,SNU-1040,Afatinib,Trametinib,AZD8055,0
148,HT55,Afatinib,Trametinib,Vinorelbine,0
149,RCM-1,Afatinib,Trametinib,Oxaliplatin,0
150,SW948,Afatinib,Trametinib,Navitoclax,0
151,KM12,Afatinib,Trametinib,Linsitinib,0
152,HT55,Afatinib,Trametinib,LGK974,0
153,SW1116,Afatinib,Trametinib,5-Fluorouracil,0
154,HCT-116,Afatinib,Trametinib,Taselisib,1
155,SW948,Afatinib,Trametinib,Trametinib,0
156,HT-29,Afatinib,Trametinib,SB505124,0
157,MDST8,Afatinib,Trametinib,LGK974,0
158,HT-29,Afatinib,Trametinib,Dabrafenib,0
159,LS-411N,Afatinib,Trametinib,Oxaliplatin,0
160,SNU-C2B,Afatinib,Trametinib,Linsitinib,0
161,HT-29,Afatinib,Trametinib,Olaparib,0
162,RKO,Afatinib,Trametinib,SB505124,0
163,SW1463,Afatinib,Trametinib,AZD4547,0
164,CW-2,Afatinib,Trametinib,LGK974,0
165,LS-123,Afatinib,Trametinib,AZD7762,0
166,SNU-C5,Afatinib,Trametinib,Sapitinib,0
167,COLO-320-HSR,Afatinib,Trametinib,Oxaliplatin,0
168,T84,Afatinib,Trametinib,AZD8055,1
169,SNU-C1,Afatinib,Trametinib,BMS-754807,0
170,LS-513,Afatinib,Trametinib,Sapitinib,0
171,CL-11,Afatinib,Trametinib,Camptothecin,0
172,MDST8,Afatinib,Trametinib,Vinorelbine,0
173,MDST8,Afatinib,Trametinib,Camptothecin,0
174,SNU-175,Afatinib,Trametinib,Trametinib,0
175,DiFi,Afatinib,Trametinib,Dabrafenib,0
176,CCK-81,Afatinib,Trametinib,AZD4547,0
177,COLO-678,Afatinib,Trametinib,AZD4547,0
178,SNU-175,Afatinib,Trametinib,Camptothecin,0
179,MDST8,Afatinib,Trametinib,Trametinib,0
180,SW948,Afatinib,Trametinib,Taselisib,0
181,HT55,Afatinib,Trametinib,Trametinib,0
182,NCI-H747,Afatinib,Trametinib,Navitoclax,0
183,GP5d,Afatinib,Trametinib,SCH772984,0
184,SNU-175,Afatinib,Trametinib,Palbociclib,0
185,GP5d,Afatinib,Trametinib,SB216763,0
186,SNU-C2B,Afatinib,Trametinib,5-Fluorouracil,0
187,COLO-678,Afatinib,Trametinib,Crizotinib,0
188,COLO-205,Afatinib,Trametinib,SB505124,0
189,HT-115,Afatinib,Trametinib,Dabrafenib,0
190,NCI-H747,Afatinib,Trametinib,AZD4547,0
191,SNU-1040,Afatinib,Trametinib,Olaparib,0
192,SW48,Afatinib,Trametinib,LGK974,0
193,COLO-205,Afatinib,Trametinib,Olaparib,0
194,LS-123,Afatinib,Trametinib,LGK974,0
195,LS-411N,Afatinib,Trametinib,Palbociclib,1
196,CCK-81,Afatinib,Trametinib,SB216763,0
197,SNU-1040,Afatinib,Trametinib,SB505124,0
198,RKO,Afatinib,Trametinib,Taselisib,1
199,HCT-116,Afatinib,Trametinib,Linsitinib,1
200,LS-123,Afatinib,Trametinib,Vinorelbine,0
201,LS-123,Afatinib,Trametinib,Palbociclib,0
202,HT-29,Afatinib,Trametinib,Taselisib,0
203,SW48,Afatinib,Trametinib,MK-1775,0
204,SNU-407,Afatinib,Trametinib,Dabrafenib,0
205,SK-CO-1,Afatinib,Trametinib,SB216763,0
206,LoVo,Afatinib,Trametinib,SB216763,0
207,CaR-1,Afatinib,Trametinib,Oxaliplatin,0
208,SNU-1040,Afatinib,Trametinib,AZD4547,0
209,DiFi,Afatinib,Trametinib,MK-1775,0
210,COLO-205,Afatinib,Trametinib,BMS-754807,0
211,RKO,Afatinib,Trametinib,SB216763,0
212,SNU-1040,Afatinib,Trametinib,Navitoclax,0
213,NCI-H747,Afatinib,Trametinib,SB505124,0
214,KM12,Afatinib,Trametinib,Afatinib,0
215,SW1463,Afatinib,Trametinib,Palbociclib,0
216,HT-115,Afatinib,Trametinib,Palbociclib,0
217,SNU-C5,Afatinib,Trametinib,MK-2206,0
218,HT-115,Afatinib,Trametinib,MK-1775,0
219,LS-513,Afatinib,Trametinib,MK-2206,0
220,HCT-116,Afatinib,Trametinib,SCH772984,1
221,CaR-1,Afatinib,Trametinib,Sapitinib,0
222,DiFi,Afatinib,Trametinib,Afatinib,0
223,SNU-407,Afatinib,Trametinib,BMS-754807,1
224,DiFi,Afatinib,Trametinib,Palbociclib,0
225,HCT-15,Afatinib,Trametinib,MK-2206,0
226,SW1463,Afatinib,Trametinib,5-Fluorouracil,0
227,SNU-C1,Afatinib,Trametinib,MK-1775,0
228,COLO-678,Afatinib,Trametinib,SB505124,0
229,LS-411N,Afatinib,Trametinib,SCH772984,0
230,LS-123,Afatinib,Trametinib,Dabrafenib,0
231,SK-CO-1,Afatinib,Trametinib,SB505124,0
232,CCK-81,Afatinib,Trametinib,Palbociclib,0
233,HT-115,Afatinib,Trametinib,Afatinib,0
234,LS-123,Afatinib,Trametinib,SB216763,0
235,CW-2,Afatinib,Trametinib,Crizotinib,0
236,SW1417,Afatinib,Trametinib,AZD8055,0
237,LS-123,Afatinib,Trametinib,5-Fluorouracil,0
238,SK-CO-1,Afatinib,Trametinib,Palbociclib,0
239,LS-411N,Afatinib,Trametinib,Linsitinib,1
240,COLO-320-HSR,Afatinib,Trametinib,SCH772984,0
241,LoVo,Afatinib,Trametinib,Linsitinib,0
242,SNU-175,Afatinib,Trametinib,AZD4547,0
243,COLO-678,Afatinib,Trametinib,Trametinib,0
244,CCK-81,Afatinib,Trametinib,Camptothecin,0
245,SW1463,Afatinib,Trametinib,SB505124,0
246,COLO-205,Afatinib,Trametinib,SB216763,0
247,SNU-C1,Afatinib,Trametinib,SCH772984,0
248,NCI-H747,Afatinib,Trametinib,BMS-754807,0
249,COLO-205,Afatinib,Trametinib,Linsitinib,0
250,NCI-H508,Afatinib,Trametinib,Oxaliplatin,0
251,C2BBe1,Afatinib,Trametinib,Palbociclib,0
252,LoVo,Afatinib,Trametinib,Olaparib,0
253,SK-CO-1,Afatinib,Trametinib,Olaparib,0
254,SW1417,Afatinib,Trametinib,Navitoclax,0
255,SW1463,Afatinib,Trametinib,Navitoclax,1
256,CCK-81,Afatinib,Trametinib,Olaparib,0
257,MDST8,Afatinib,Trametinib,SB216763,0
258,HCC2998,Afatinib,Trametinib,Crizotinib,0
259,KM12,Afatinib,Trametinib,MK-2206,0
260,SW48,Afatinib,Trametinib,Crizotinib,0
261,LS-180,Afatinib,Trametinib,Oxaliplatin,0
262,NCI-H508,Afatinib,Trametinib,Sapitinib,0
263,CCK-81,Afatinib,Trametinib,Dabrafenib,0
264,HT55,Afatinib,Trametinib,Camptothecin,0
265,SNU-C5,Afatinib,Trametinib,Afatinib,0
266,SW1116,Afatinib,Trametinib,Crizotinib,0
267,SW837,Afatinib,Trametinib,Oxaliplatin,0
268,C2BBe1,Afatinib,Trametinib,BMS-754807,1
269,SNU-81,Afatinib,Trametinib,MK-1775,0
270,SW48,Afatinib,Trametinib,Navitoclax,0
271,COLO-320-HSR,Afatinib,Trametinib,Navitoclax,0
272,SNU-81,Afatinib,Trametinib,MK-2206,1
273,RKO,Afatinib,Trametinib,AZD7762,0
274,COLO-205,Afatinib,Trametinib,Palbociclib,0
275,CCK-81,Afatinib,Trametinib,Navitoclax,1
276,SK-CO-1,Afatinib,Trametinib,MK-1775,0
277,SNU-175,Afatinib,Trametinib,Vinorelbine,0
278,SW1463,Afatinib,Trametinib,Olaparib,0
279,SW1116,Afatinib,Trametinib,AZD4547,0
280,HCT-116,Afatinib,Trametinib,Navitoclax,0
281,SW837,Afatinib,Trametinib,Sapitinib,0
282,SNU-C5,Afatinib,Trametinib,Trametinib,0
283,CaR-1,Afatinib,Trametinib,BMS-754807,1
284,HT55,Afatinib,Trametinib,SB505124,0
285,SNU-175,Afatinib,Trametinib,Taselisib,0
286,COLO-320-HSR,Afatinib,Trametinib,Crizotinib,0
287,NCI-H747,Afatinib,Trametinib,SCH772984,0
288,RKO,Afatinib,Trametinib,Vinorelbine,0
289,C2BBe1,Afatinib,Trametinib,Sapitinib,0
290,GP5d,Afatinib,Trametinib,AZD4547,0
291,RKO,Afatinib,Trametinib,LGK974,0
292,SNU-407,Afatinib,Trametinib,AZD4547,0
293,COLO-320-HSR,Afatinib,Trametinib,BMS-754807,0
294,SNU-C5,Afatinib,Trametinib,Crizotinib,0
295,LS-411N,Afatinib,Trametinib,Crizotinib,0
296,SNU-81,Afatinib,Trametinib,Dabrafenib,0
297,LoVo,Afatinib,Trametinib,SB505124,0
298,SNU-175,Afatinib,Trametinib,AZD7762,0
299,SNU-1040,Afatinib,Trametinib,SB216763,0
300,C2BBe1,Afatinib,Trametinib,Dabrafenib,0
301,RCM-1,Afatinib,Trametinib,MK-2206,0
302,HT-29,Afatinib,Trametinib,Trametinib,0
303,HCT-15,Afatinib,Trametinib,Sapitinib,0
304,T84,Afatinib,Trametinib,AZD4547,0
305,MDST8,Afatinib,Trametinib,Sapitinib,0
306,LS-513,Afatinib,Trametinib,Vinorelbine,0
307,HT-115,Afatinib,Trametinib,Linsitinib,0
308,SNU-C1,Afatinib,Trametinib,Oxaliplatin,0
309,LoVo,Afatinib,Trametinib,Camptothecin,0
310,NCI-H716,Afatinib,Trametinib,AZD8055,0
311,SW948,Afatinib,Trametinib,Oxaliplatin,0
312,DiFi,Afatinib,Trametinib,Sapitinib,0
313,SNU-175,Afatinib,Trametinib,MK-2206,0
314,SW48,Afatinib,Trametinib,SB505124,0
315,LS-513,Afatinib,Trametinib,Oxaliplatin,0
316,CW-2,Afatinib,Trametinib,Afatinib,0
317,SW48,Afatinib,Trametinib,Olaparib,0
318,SNU-1040,Afatinib,Trametinib,LGK974,0
319,HT-115,Afatinib,Trametinib,Sapitinib,0
320,T84,Afatinib,Trametinib,SCH772984,0
321,LS-180,Afatinib,Trametinib,SCH772984,0
322,T84,Afatinib,Trametinib,SB216763,0
323,CW-2,Afatinib,Trametinib,AZD8055,0
324,HCC2998,Afatinib,Trametinib,Navitoclax,1
325,SW837,Afatinib,Trametinib,SB216763,0
326,LS-123,Afatinib,Trametinib,AZD4547,0
327,SNU-C2B,Afatinib,Trametinib,SB505124,0
328,COLO-678,Afatinib,Trametinib,SCH772984,0
329,SW48,Afatinib,Trametinib,BMS-754807,0
330,SNU-1040,Afatinib,Trametinib,Palbociclib,0
331,HT-115,Afatinib,Trametinib,Navitoclax,0
332,LS-513,Afatinib,Trametinib,AZD7762,0
333,HCT-116,Afatinib,Trametinib,AZD8055,0
334,HCC2998,Afatinib,Trametinib,MK-1775,0
335,SNU-C2B,Afatinib,Trametinib,SCH772984,0
336,LoVo,Afatinib,Trametinib,5-Fluorouracil,0
337,NCI-H747,Afatinib,Trametinib,Oxaliplatin,0
338,NCI-H508,Afatinib,Trametinib,MK-2206,0
339,DiFi,Afatinib,Trametinib,Navitoclax,0
340,NCI-H508,Afatinib,Trametinib,AZD7762,0
341,GP5d,Afatinib,Trametinib,Trametinib,0
342,SW837,Afatinib,Trametinib,LGK974,0
343,CaR-1,Afatinib,Trametinib,SB216763,0
344,HCC2998,Afatinib,Trametinib,LGK974,0
345,SK-CO-1,Afatinib,Trametinib,Crizotinib,0
346,LoVo,Afatinib,Trametinib,Crizotinib,0
347,C2BBe1,Afatinib,Trametinib,Linsitinib,1
348,CL-11,Afatinib,Trametinib,BMS-754807,1
349,NCI-H716,Afatinib,Trametinib,SCH772984,0
350,T84,Afatinib,Trametinib,Linsitinib,1
351,RKO,Afatinib,Trametinib,Crizotinib,0
352,T84,Afatinib,Trametinib,Palbociclib,0
353,RKO,Afatinib,Trametinib,Sapitinib,0
354,CW-2,Afatinib,Trametinib,Linsitinib,0
355,HCC2998,Afatinib,Trametinib,BMS-754807,1
356,SK-CO-1,Afatinib,Trametinib,Navitoclax,0
357,HT-29,Afatinib,Trametinib,MK-1775,0
358,LS-180,Afatinib,Trametinib,Navitoclax,0
359,SNU-407,Afatinib,Trametinib,Navitoclax,0
360,CW-2,Afatinib,Trametinib,AZD4547,0
361,SNU-C2B,Afatinib,Trametinib,AZD8055,0
362,SW1463,Afatinib,Trametinib,LGK974,0
363,SW620,Afatinib,Trametinib,Trametinib,0
364,SNU-C5,Afatinib,Trametinib,MK-1775,0
365,KM12,Afatinib,Trametinib,Palbociclib,0
366,COLO-320-HSR,Afatinib,Trametinib,Camptothecin,0
367,NCI-H508,Afatinib,Trametinib,Taselisib,0
368,SW1116,Afatinib,Trametinib,SB216763,0
369,COLO-678,Afatinib,Trametinib,AZD8055,0
370,HCC2998,Afatinib,Trametinib,Palbociclib,0
371,SW48,Afatinib,Trametinib,Linsitinib,0
372,SNU-C1,Afatinib,Trametinib,Vinorelbine,0
373,NCI-H508,Afatinib,Trametinib,Vinorelbine,0
374,SW1417,Afatinib,Trametinib,Palbociclib,0
375,SNU-81,Afatinib,Trametinib,Trametinib,0
376,LS-180,Afatinib,Trametinib,BMS-754807,0
377,LS-180,Afatinib,Trametinib,AZD8055,0
378,CW-2,Afatinib,Trametinib,SB216763,0
379,SNU-C1,Afatinib,Trametinib,Taselisib,0
380,SNU-1040,Afatinib,Trametinib,MK-2206,1
381,NCI-H716,Afatinib,Trametinib,SB505124,0
382,CW-2,Afatinib,Trametinib,5-Fluorouracil,0
383,NCI-H747,Afatinib,Trametinib,AZD8055,0
384,COLO-320-HSR,Afatinib,Trametinib,SB505124,0
385,SNU-C1,Afatinib,Trametinib,AZD7762,0
386,CL-11,Afatinib,Trametinib,Sapitinib,0
387,T84,Afatinib,Trametinib,Crizotinib,1
388,RCM-1,Afatinib,Trametinib,Sapitinib,0
389,CCK-81,Afatinib,Trametinib,Linsitinib,1
390,SW1417,Afatinib,Trametinib,Linsitinib,0
391,COLO-320-HSR,Afatinib,Trametinib,Linsitinib,0
392,HCT-116,Afatinib,Trametinib,5-Fluorouracil,0
393,KM12,Afatinib,Trametinib,Camptothecin,0
394,COLO-320-HSR,Afatinib,Trametinib,Palbociclib,0
395,SNU-1040,Afatinib,Trametinib,Afatinib,0
396,COLO-205,Afatinib,Trametinib,Navitoclax,0
397,LS-411N,Afatinib,Trametinib,Camptothecin,0
398,LS-411N,Afatinib,Trametinib,SB216763,0
399,LS-180,Afatinib,Trametinib,Taselisib,0
400,CW-2,Afatinib,Trametinib,SCH772984,0
401,KM12,Afatinib,Trametinib,SB216763,0
402,MDST8,Afatinib,Trametinib,Afatinib,0
403,HCT-116,Afatinib,Trametinib,Palbociclib,0
404,SNU-1040,Afatinib,Trametinib,BMS-754807,0
405,SNU-C2B,Afatinib,Trametinib,Oxaliplatin,0
406,MDST8,Afatinib,Trametinib,Crizotinib,0
407,HCC2998,Afatinib,Trametinib,SB216763,0
408,SNU-407,Afatinib,Trametinib,Palbociclib,1
409,SNU-C5,Afatinib,Trametinib,5-Fluorouracil,0
410,CaR-1,Afatinib,Trametinib,LGK974,0
411,SW1417,Afatinib,Trametinib,SB216763,0
412,SNU-1040,Afatinib,Trametinib,Crizotinib,0
413,LS-411N,Afatinib,Trametinib,Navitoclax,1
414,RCM-1,Afatinib,Trametinib,Dabrafenib,0
415,CW-2,Afatinib,Trametinib,Palbociclib,0
416,KM12,Afatinib,Trametinib,Dabrafenib,0
417,SW1417,Afatinib,Trametinib,SCH772984,0
418,LS-411N,Afatinib,Trametinib,SB505124,0
419,CCK-81,Afatinib,Trametinib,BMS-754807,1
420,HCT-15,Afatinib,Trametinib,Dabrafenib,0
421,KM12,Afatinib,Trametinib,Olaparib,0
422,HT-29,Afatinib,Trametinib,Oxaliplatin,0
423,LS-411N,Afatinib,Trametinib,Olaparib,0
424,SNU-C5,Afatinib,Trametinib,Olaparib,0
425,LoVo,Afatinib,Trametinib,LGK974,0
426,SK-CO-1,Afatinib,Trametinib,BMS-754807,0
427,HCT-116,Afatinib,Trametinib,Olaparib,0
428,CL-11,Afatinib,Trametinib,Crizotinib,1
429,CL-11,Afatinib,Trametinib,Taselisib,1
430,HCT-15,Afatinib,Trametinib,5-Fluorouracil,0
431,COLO-320-HSR,Afatinib,Trametinib,SB216763,0
432,NCI-H508,Afatinib,Trametinib,Navitoclax,1
433,SW1417,Afatinib,Trametinib,AZD4547,0
434,LoVo,Afatinib,Trametinib,Navitoclax,0
435,HT-29,Afatinib,Trametinib,Sapitinib,0
436,HT55,Afatinib,Trametinib,5-Fluorouracil,0
437,RKO,Afatinib,Trametinib,MK-1775,0
438,LS-180,Afatinib,Trametinib,AZD4547,0
439,SNU-C5,Afatinib,Trametinib,SB216763,0
440,SW837,Afatinib,Trametinib,Crizotinib,0
441,HCT-15,Afatinib,Trametinib,Camptothecin,0
442,HCT-15,Afatinib,Trametinib,SB216763,0
443,NCI-H716,Afatinib,Trametinib,Crizotinib,0
444,SW1116,Afatinib,Trametinib,Oxaliplatin,0
445,RKO,Afatinib,Trametinib,MK-2206,0
446,C2BBe1,Afatinib,Trametinib,Afatinib,0
447,SW1417,Afatinib,Trametinib,BMS-754807,0
448,HCT-116,Afatinib,Trametinib,Dabrafenib,0
449,SW1417,Afatinib,Trametinib,Olaparib,0
450,COLO-320-HSR,Afatinib,Trametinib,Olaparib,0
451,HCC2998,Afatinib,Trametinib,Olaparib,0
452,RKO,Afatinib,Trametinib,Afatinib,0
453,SW1463,Afatinib,Trametinib,Crizotinib,0
454,SNU-407,Afatinib,Trametinib,Linsitinib,1
455,SW837,Afatinib,Trametinib,5-Fluorouracil,0
456,SNU-1040,Afatinib,Trametinib,Linsitinib,0
457,KM12,Afatinib,Trametinib,Taselisib,0
458,HCT-15,Afatinib,Trametinib,LGK974,0
459,SNU-C2B,Afatinib,Trametinib,LGK974,0
460,SW948,Afatinib,Trametinib,Olaparib,0
461,LS-180,Afatinib,Trametinib,Camptothecin,0
462,CW-2,Afatinib,Trametinib,Navitoclax,1
463,SNU-C1,Afatinib,Trametinib,AZD8055,0
464,T84,Afatinib,Trametinib,5-Fluorouracil,0
465,LS-411N,Afatinib,Trametinib,AZD8055,0
466,SW620,Afatinib,Trametinib,MK-1775,0
467,SNU-407,Afatinib,Trametinib,Oxaliplatin,0
468,SW1116,Afatinib,Trametinib,Trametinib,0
469,RCM-1,Afatinib,Trametinib,LGK974,0
470,LS-411N,Afatinib,Trametinib,Afatinib,0
471,T84,Afatinib,Trametinib,AZD7762,0
472,CCK-81,Afatinib,Trametinib,Afatinib,0
473,COLO-205,Afatinib,Trametinib,Sapitinib,0
474,MDST8,Afatinib,Trametinib,MK-1775,0
475,NCI-H716,Afatinib,Trametinib,Trametinib,0
476,CaR-1,Afatinib,Trametinib,Dabrafenib,0
477,SNU-C1,Afatinib,Trametinib,MK-2206,0
478,HCT-15,Afatinib,Trametinib,MK-1775,0
479,SW620,Afatinib,Trametinib,Vinorelbine,0
480,HCT-15,Afatinib,Trametinib,Palbociclib,0
481,SW620,Afatinib,Trametinib,Dabrafenib,0
482,HCT-15,Afatinib,Trametinib,AZD7762,0
483,COLO-320-HSR,Afatinib,Trametinib,AZD8055,0
484,SNU-C2B,Afatinib,Trametinib,Vinorelbine,0
485,SW837,Afatinib,Trametinib,SB505124,0
486,COLO-320-HSR,Afatinib,Trametinib,Afatinib,0
487,GP5d,Afatinib,Trametinib,MK-2206,0
488,NCI-H508,Afatinib,Trametinib,Palbociclib,0
489,HCC2998,Afatinib,Trametinib,SB505124,0
490,LS-180,Afatinib,Trametinib,SB505124,0
491,NCI-H508,Afatinib,Trametinib,Trametinib,0
